input_angle_sag,w0_waist,waist_frac,family,sku,roc,N,chord_skip,R_ring,n_target,mode_s,input_offset_z,input_angle,size_class,envelope_max,opl_min,feasible,reason,opl_m,n_exit,throughput,exit_miss_mm,hole_margin_mm,ap_margin_mm,sep_margin_mm,min_sep_mm,w_max_mm,w_hole_mm,H_req_mm,stab_tan,stab_sag,aoi_deg,early_exit,polished,envelope_mm
0.06553252130271835,0.20905614713709703,1.0,one_inch,CM254-019-M01,38.0,8,3,33.56,72,sin,0.0,0.04309963595162143,D110,110.0,4.5,False,never returns to hole,0.0,0,0.0,2.524243091063674,-inf,-inf,-inf,0.0,0.0,0.2231625545396142,0.0,,,,0.0,False,
0.10619574381349636,0.23366568923481804,1.0,one_inch,CM254-019-M01,38.0,8,3,34.97,88,sin,0.0,-0.04088092481057292,D110,110.0,4.5,False,never returns to hole,0.0,0,0.0,0.9363000761010573,-inf,-inf,-inf,0.0,0.0,0.24474225039351205,0.0,,,,0.0,False,
0.05843441570814993,0.2,1.0,one_inch,CM254-075-M01,150.0,8,3,38.49,104,sin,0.0,0.04408639772622991,D120,120.0,7.0,False,never returns to hole,0.0,0,0.0,3.4373891303433197,-inf,-inf,-inf,0.0,0.0,0.22082277250951288,0.0,,,,0.0,False,
0.0,0.2,1.0,one_inch,CM254-025-M01,50.0,8,3,39.440000000000005,104,cos,4.499252938481088,0.05473358354560778,D120,120.0,7.0,False,never returns to hole,0.0,0,0.0,5.086760300658669,-inf,-inf,-inf,0.0,0.0,0.22181206486957514,0.0,,,,0.0,False,
0.028312872962165475,0.2597999843407117,1.0,one_inch,CM254-250-M01,500.0,11,3,47.0,121,sin,0.0,0.03665668075129001,D130,130.0,8.5,False,spots overlap,8.595722982190843,121,0.013284065793727802,0.3018629416139464,0.8443003891266017,4.387308170668664,-0.5401692298447566,0.06936632726040087,0.3120399766743297,0.2695874651005452,13.152902766245369,0.811932119897434,0.8925693592937199,40.91604817073426,0.0,False,130.0
0.0,0.2597999843407117,1.0,one_inch,CM254-250-M01,500.0,11,3,45.5,121,cos,5.310915439729072,0.04363365998772305,D130,130.0,8.5,False,ray died at bounce 2 (clipped),0.0,0,0.0,inf,-inf,-inf,-inf,0.0,0.0,0.2689831837979001,0.0,,,,,False,
0.024939909055693713,0.27297549056548626,1.0,one_inch,CM254-025-M01,50.0,9,4,46.02,99,sin,0.0,-0.03117446893839133,D130,130.0,8.5,False,never returns to hole,0.0,0,0.0,0.5786183179660861,-inf,-inf,-inf,0.0,0.0,0.2866288347613472,0.0,,,,0.0,False,
0.03882214373135771,0.2,1.0,one_inch,CM254-100-M01,200.0,11,3,46.08,143,sin,0.0,-0.06898124126140635,D130,130.0,8.5,False,never returns to hole,0.0,0,0.0,2.3025681692198057,-inf,-inf,-inf,0.0,0.0,0.22000935429429141,0.0,,,,0.0,False,
0.0012996618861203617,0.2,0.3295076783976248,one_inch,CM254-075-M01,150.0,10,3,44.9014681955817,130,cos,4.193286396330256,-0.030754785608080953,D130,130.0,8.5,False,never returns to hole,0.0,0,0.0,1.0253729230543176,-inf,-inf,-inf,0.0,0.0,0.2024668831284545,0.0,,,,0.0,True,
0.0,0.3434251361852704,1.0,one_inch,CM254-200-M01,400.0,11,3,46.25,143,cos,5.770469011170361,-0.037032581541416504,D140,140.0,10.0,False,ray died at bounce 2 (clipped),0.0,0,0.0,inf,-inf,-inf,-inf,0.0,0.0,0.34758045967520396,0.0,,,,,False,
0.03882214373135771,0.2,1.0,one_inch,CM254-100-M01,200.0,11,3,46.08,143,sin,0.0,-0.06898124126140635,D140,140.0,10.0,False,never returns to hole,0.0,0,0.0,2.3025681692198057,-inf,-inf,-inf,0.0,0.0,0.22000935429429141,0.0,,,,0.0,False,
0.035178114335525326,0.2,1.0,one_inch,CM254-050-M01,100.0,9,4,49.440000000000005,117,sin,0.0,0.05033400990968876,D140,140.0,10.0,False,never returns to hole,0.0,0,0.0,1.4554259926617379,-inf,-inf,-inf,0.0,0.0,0.23754470396342364,0.0,,,,0.0,False,
0.04440526282533666,0.24472731387697982,1.0,one_inch,CM254-200-M01,400.0,11,3,47.61,143,sin,0.0,0.0408131518232747,D140,140.0,10.0,False,never returns to hole,0.0,0,0.0,1.6158008995806667,-inf,-inf,-inf,0.0,0.0,0.2566773762381779,0.0,,,,0.0,False,
0.02839705847042041,0.2,1.0,one_inch,CM254-050-M01,100.0,11,5,51.39,143,sin,0.0,0.0405463664668515,D140,140.0,10.0,False,never returns to hole,0.0,0,0.0,3.2043452209268075,-inf,-inf,-inf,0.0,0.0,0.2406866840138974,0.0,,,,0.0,False,
